N,Title,Author,Composer,Tune
246,Man of Sorrows! What a Name,"Bliss, Philip P.","Bliss, Philip P.",Hallelujah! What a Savior!
247,"O Sacred Head, Now Wounded",Bernard of Clairvaux,"Hassler, Hans Leo",Passion Chorale
248,"Ah, Holy Jesus, How Hast Thou Offended","Heermann, Johann","Cruger, Johann",Herzliebster Jesu
249,Tis Midnight; and on Olive’s Brow,"Tappan, William B.","Bradbury, William B.",Olive’s Brow
250,Throned upon the Awful Tree,"Ellerton, John",Traditional Welsh melody,Afron
251,Beneath the Cross of Jesus,"Clephane, Elizabeth C.","Maker, Frederick C.",St. Christopher
252,When I Survey the Wondrous Cross,"Watts, Isaac","Mason, Lowell",Hamburg
253,There Is a Fountain Filled with Blood,"Cowper, William","Mason, Lowell",Fountain
254,Alas! and Did My Savior Bleed,"Watts, Isaac","Wilson, Hugh",Martyrdom
255,"O Jesus, We Adore Thee","Russell, Arthur T.","Lloyd, William",Meirionydd
256,There Is a Green Hill Far Away,"Alexander, Cecil Frances","Glower, John H.",Meditation
257,"Stricken, Smitten, and Afflicted","Kelly, Thomas",Geistliche Volkslieder,"O Mein Jesu, Ich Muss Sterben"
258,"Sweet the Moments, Rich in Blessing","Allen, James","Stainer, John",Cross of Jesus
259,Hark! The Voice of Love and Mercy,"Evans, Jonathan","Owen, William",Bryn Calfaria
260,Were You There?,Spiritual,Spiritual,WereYou There?
261,What Wondrous Love Is This,American folk hymn,The Southern Harmony,Wondrous Love
262,O Come and Mourn with Me Awhile,"Faber, Frederick W.","Dykes, John B.",St. Cross
263,Lift High the Cross,"Kitchin, George W.","Nicholson, Sydney H.",Crucifer
264,"Jesus, Keep Me near the Cross","Crosby, Fanny J.","Doane, William H.",Near The Cross
265,"Come, Ye Faithful, Raise the Strain",John of Damascus,Piae Cantiones,Tempus Adest Floridum
266,"Come, Ye Faithful, Raise the Strain",John of Damascus,"Sullivan, Arthur S.",St. Kevin
267,The Day of Resurrection!,John of Damascus,"Smart, Henry",Lancashire
268,"Welcome, Happy Morning!",Venantius H. C. Fortunatus,Traditional French melody,Noel Nouvelet
269,"Welcome, Happy Morning!",Venantius H. C. Fortunatus,"Haydn, Franz Joseph",St. Alban
270,"Good Christian Men, Rejoice and Sing!","Alington, Cyril A.","Vulpius, Melchior",Gelobt Sei Gott
271,"Sing, Choirs of New Jerusalem",Fulbert of Chartres,"Jarman, Thomas",Lyngham
272,"O Sons and Daughters, Let Us Sing!","Tisserand, Jean","Handel, George Frederick",O Filii Et Filiae
273,Jesus Christ Is Risen Today.,Anon.,"Williams, Robert",Llanfair
274,Thine Be the Glory,"Budry, Edmond","Handel, George Frederick",Maccabaeus
275,"The Strife Is O’er, the Battle Done",Latin hymn,"da Palestrina, Giovanni P.",Palestrina
276,Up from the Grave He Arose,"Lowry, Robert","Lowry, Robert",Christ Arose
277,Christ the Lord is Risen Today,"Wesley, Charles",Lyra Davidica,Easter Hymn
278,That Easter Day with Joy Was Bright,Early medieval Latin hymn,"Praetorius, Michael",Puer Nobis Nascitur
279,Christ Jesus Lay in Death’s Strong Bands,"Luther, Martin",Medieval melody,Christ Lag In Todesbanden
280,Christ Is Risen from the Dead,"Bowdler, Margaret","Warren, Norman",Christ is Risen
281,I Know That My Redeemer Lives – Glory Hallelujah!,"Medley, Samuel",American folk hymn,Shout On
282,"Lift Up, Lift Up Your Voices Now","Neale, John Mason","Calkin, J. Baptiste",Waltham
283,Alleluia! Alleluia!,"Wordsworth, Christopher","Williams, Thomas John",Ebenezer
284,This Joyful Eastertide,"Woodward, George R.",Oudaen’s David’s Psalmen,Vruchten
285,"Jesus, Lord, Redeemer","Kirkland, Patrick Miller","Williams, Ralph Vaughan",King’s Weston
286,"Worship Christ, the Risen King!","Hayford, Jack W.","Smart, Henry T.",Regent Square
287,Morning Sun,"Ward, James C.","Ward, James C.",Music Anno Domini
288,Jesus Christ Has Triumphed Now,"Wilson, John F.","Wilson, John F.",Resurrection
289,A Hymn of Glory Let Us Sing,The Venerable Bede,Geistliche Kirchengesange,Lasst Uns Erfreuen
290,Hail the Day That Sees Him Rise,"Wesley, Charles","Williams, Robert",Llanfair
291,"See, the Conqueror Mounts in Triumph","Wordsworth, Christopher","Parry, C. Hubert H.",Rustington
292,Who Shall Ascend the Mountain of the Lord,"Clowney, Edmund P.","Stanford, Charles V.",Engelberg
293,Golden Harps Are Sounding,"Havergal, Frances R.","Havergal, Frances R.",Hermas
294,The Golden Gates Are Lifted up,"Alexander, Cecil Frances","Cottman, Arthur",Mirfield
295,Crown Him with Many Crowns,"Bridges, Matthew","Elvey, George J.",Diademata
296,All Hail the Power of Jesus’ Name!,"Perronet, Edward","Holden, Oliver",Coronation
297,All Hail the Power of Jesus’ Name!,"Perronet, Edward","Ellor, James",Diadem
298,The Head That Once Was Crowned with Thorns,"Kelly, Thomas","Clarke, Jeremiah",St. Magnus
299,"Look, Ye Saints, the Sight Is Glorious","Kelly, Thomas","Monk, William H.",Coronae
300,Blessing and Honor and Glory and Power,"Bonar, Horatius",La Feillee’s Methode du plain-chant,O Quanta Qualia
301,Join All the Glorious Names,"Watts, Isaac","Darwall, John",Darwall
302,"Come, Christians, Join to Sing","Bateman, Christian H.",Traditional Spanish melody,Madrid
303,"Blessed Jesus, at Your Word","Clausnitzer, Tobias","Ahle, Johann R.",Liebster Jesu
304,I Heard the Voice of Jesus Say,"Bonar, Horatius","Dykes, John B.",Vox Dilecti
305,"Arise, My Soul, Arise","Wesley, Charles","Edson, Louis",Lenox
306,"Jesus, My Great High Priest","Watts, Isaac","Goss, John",Bevan
307,Nothing but the Blood,"Lowry, Robert","Lowry, Robert",Plainfield
308,Jesus Paid It All,"Hall, Elvina M.","Grape, John T.",All To Christ
309,"Rejoice, the Lord Is King","Wesley, Charles","Goss, John",Arthur’s Seat
310,"Rejoice, the Lord Is King","Wesley, Charles","Darwall, John",Darwall
311,Hail to the Lord’s Anointed,"Montgomery, James","Wesley, Samuel S.",Aurelia
312,"O God, Your Judgments Give the King",Reformed Presbyterian Book of Psalms,"Mason, Lowell",Ostend
313,Unto My Lord Jehovah Said,Irish Psalter,"Sohren, Peter",Elbing
314,O Wherefore Do the Nations Rage,The Psalter,Spangenberg’s Gesangbuch,Saxony
315,He Walks among the Golden Lamps,"Dudley-Smith, Timothy",Noel Tredinnick,Revelation
316,"The Mighty God, the Lord",Scottish Psalter,"Elvey, George J.",Diademata
317,"Wake, Awake, for Night Is Flying","Nicolai, Philipp","Nicolai, Philipp",Wachet Auf
318,Lo! He Comes with Clouds Descending,"Wesley, Charles",John Francis Wade’s Cantus Diversi,Holywood
319,Day of Judgment! Day of Wonders!,"Newton, John",Gregorian Chant,St. Austin
320,"Rejoice, All Ye Believers","Laurenti, Laurentius","Smart, Henry",Lancashire
321,"Great God, What Do I See and Hear!","Collyer, William B.","Luther, Martin",Luther’s Hymn
322,"O Quickly Come, Dread Judge of All","Tuttiett, Lawrence","Dykes, John B.",Melita
323,Ten Thousand Times Ten Thousand,"Alford, Henry","Dykes, John B.",Alford
324,Christ Is Coming!,"Macduff, Rohn Ross","Neander, Joachim",Neander
325,"When He Cometh, When He Cometh","Cushing, William O.","Root, George Frederick",Jewels
326,"Thou Art Coming, O My Savior","Havergal, Frances","Monk, William H.",Beverley
327,One Day He’s Coming,"Chapman, J. Wilbur","Marsh, Charles, H.",Chapman
328,"My Lord, What a Mourning",Spiritual,Spiritual,Mourning
329,"Come, O Creator Spirit Blest",Latin,"Pleyel, Ignaz J.",Grace Church
330,"Holy Ghost, Dispel Our Sadness","Gerhardt, Paul","Bourgeouis, Louis",Psalm 42
331,"Come, O Come, Thou Quickening Spirit","Held, Heinrich","Gounod, Charles F.",Lux Prima
332,"Come, Holy Spirit, Heavenly Dove.","Watts, Isaac","Dykes, John B.",St. Agnes
333,"Gracious Spirit, Dove Divine","Stocker, John","Gottschalk, Louis M.",Mercy
334,"Breathe on Me, Breath of God.","Hatch, Edwin","Jackson, Robert",Trentham
335,"Gracious Spirit, Dwell with Me","Lynch, Thomas T.","Redhead, Richard",Redhead
336,"Spirit, Strength of All the Weak","Pollock, Thomas Benson","Gower, John Henry",Gower’s Litany
337,O Spirit of the Living God,"Montgomery, James",Traditional German melody,Mendon
338,"Spirit of God, Descend upon My Heart","Croly, George","Atkinson, Frederick C.",Morecambe
339,For Your Gift of God the Spirit,"Clarkson, Margaret","Rowlands, Williams P.",Blaenwern
340,"Come, Dearest Lord, Descend and Dwell","Watts, Isaac","Oliver, Henry K.",Federal Street
341,"O Breath of Life, Come Sweeping through Us","Head, Bessie P.","Hammond, Mary J.",Spiritus Vitae
342,Christ Is Made the Sure Foundation,Latin,"Smart, Henry",Regent Square
343,Christ Is Made the Sure Foundation,Latin,"Purcell, Henry",Westminter Abbey
344,O ‘Twas a Joyful Sound to Hear,Tate and Brady’s New Version,"Davies, H. Walford",Oswald’s Tree
345,Glorious Things of Thee Are Spoken,"Newton, John","Haydn, Franz Joseph",Austrian Hymn
346,Hail to the Brightness of Zion’s Glad Morning!,"Hastings, Thomas","Mason, Lowell",Wesley
347,The Church’s One Foundation,"Stone, Samuel J.","Wesley, Samuel S.",Aurelia
348,"Jesus, with Thy Church Abide","Pollock, Thomas Benson","Gower, John Henry",Gower’s Litany
349,O Thou Who the Shepherd of Israel Art,Associate Reformed Presbyterian Psalter,Traditional Welsh hymn melody,Joanna
350,Zion Stands by Hills Surrounded,"Kelly, Thomas","Hastings, Thomas",Zion
351,Built on the Rock the Church Doth Stand,"Grundtvig, Nicolai F. S.","Lindeman, Ludvig M.",Kirken Den Er Et
352,"Renew Thy Church, Her Ministries Restore","Cober, Kenneth Lorne",The Sacred Harp,All Is Well
353,"I Love Thy Kingdom, Lord","Dwight, Timothy","Williams, Aaron",St. Thomas
354,"Jesus Christ, Our Sure Foundation","Hunt, Mark","Huffman, Hughes M. ",Oakbrook
355,We Are God’s People,"Leech, Bryan Jeffery","Brahms, Johannes",Symphony
356,How Beautiful the Sight,"Montgomery, James","Dykes, John B.",St. Godric
357,Let Our Choir New Anthems Raise,Joseph the Hymnographer,"Sullivan, Arthur S.",St. Kevin
358,For All the Saints,"How, William Walsham","Williams, Ralph Vaughan",Sine Nomine
359,Blest Be the Tie That Binds,"Fawcett, John","Nageli, Hans G.",Dennis
360,When in His Might the Lord,The Psalter,"Goss, John",Arthur’s Seat
361,O Praise Ye the Lord,The Psalter,"Parry, C. Hubert H.",Laudate Dominum
362,"O People Blest, Whose Sons in Youth",The Psalter,"Goodrich, Charles G.",Shortle
363,We Gather Together,Netherlands folk hymn,Nederlandtsch Gedenckclank,Kremser
364,Let Children Hear the Mighty Deeds,"Watts, Isaac",Scottish Psalter,Dundee
365,Unless the Lord the House Shall Build,The Psalter,"Oakeley, Herbert S.",Abends
366,"My People, Give Ear, Attend to My Word",The Psalter,"Croft, William",Hanover
367,The Lord Will Come and Not Be Slow,"Milton, John","Clarke, Jeremiah",St. Magnus
368,The Ends of All the Earth Shall Hear,The Psalter,"Doane, William H.",Vision
369,"Shout, for the Blessed Jesus Reigns","Beddome, Benjamin",Psalmodia Evangelica,Truro
370,"Revive Thy Work, O Lord","Midlane, Albert","Walter, William H.",Festal Song
371,"O Lord of Hosts, How Lovely",Associate Reformed Presbyterian Psalter,Welsh hymn melody,Llangloffan
372,Praise Waits for Thee in Zion,The Psalter,Traditional Finnish melody,Nyland
373,"Within Your Temple, Lord",United Presbyterian Book of Psalms,Congregational Church Music,St. John
374,"Arise, O Lord Our God, Arise",The Psalter,"Gorlitz, Pensum Sacrum",Herr Jesu Christ
375,Lord of the Worlds Above,"Watts, Isaac","Lee, J. V.",Eastview
376,Open Now Thy Gates of Beauty,"Schmolck, Benjamin","Neander, Joachim",Neander
377,"Jesus, Where’er Your People Meet","Cowper, William","Harrison, Ralph",Warrington
378,"Here, O My Lord, I See Thee Face to Face","Bonar, Horatius","Atkinson, Frederick C.",Morecambe
379,"Lord Jesus Christ, Be Present Now",Anon.,"Gorlitz, Pensum Sacrum",Herr Jesu Christ
380,"Father, Again in Jesus’ Name We Meet","Whitmore, Lucy E. G. ","Barnaby, Joseph",Longwood
381,"Brethren, We Have Met to Worship","Atkins, George","Moore, William",Holy Manna
382,God Himself Is with Us,"Tersteegen, Gerhard","Neander, Joachim",Wunderbarer Konig
383,"Almighty God, Your Word Is Cast","Cawood, John",Scottish Psalter,Dunfermline
384,"Lord, Dismiss Us with Your Blessing","Fawcett, John",Sicilian melody,Sicilian Mariners
385,God Be with You Till We Meet Again,"Rankin, Jeremiah E.","Williams, Ralph Vaughan",Randolph
386,God Be with You Till We Meet Again,"Rankin, Jeremiah E.","Tomer, William G.",God Be With You
387,Now May He Who from the Dead,"Newton, John","Gottschalk, Louis M.",Mercy
388,"Savior, Again to Thy Dear Name We Raise","Ellerton, John","Hopkins, Edward J.",Ellers
389,This Is the Day the Lord has Made,"Watts, Isaac","Arne, Thomas A.",Arlington
390,"Lord of the Sabbath, Hear Us Pray","Doddridge, Phillip",Gardiner’s Sacred Melodies,Germany
391,Safely through Another Week,"Newton, John","Mason, Lowell",Sabbath
392,O Day of Rest and Gladness,"Wordsworth, Christopher",Traditional German melody,Mendebras
393,"Come, Let Us Join with One Accord","Wesley, Charles","Dykes, John B.",Beatitudo
394,This Day at Thy Creating Word,"How, William Walsham",Musikalisches Handbuch,Winchester New
395,"Awake, My Soul, and with the Sun","Ken, Thomas","Barthelemon, Francois H.",Morning Hymn
396,"Come, My Soul, Thou Must Be Waking","von Canitz, F. R. L.","Haydn, Franz Joseph",Haydn
397,"Light of Light, Enlighten Me","Schmolck, Benjamin",Uzziah C. Burnap,Hinchman
398,"Christ, Whose Glory Fills the Skies","Wesley, Charles","Gounod, Charles F.",Lux Prima
399,"Lord, As the Day Begins","Dudley-Smith, Timothy",Arthur S. Sullivan,Samuel
400,O Bless Our God with One Accord,"Lamberts, Lambertus J.",Genevan Psalter,Old Hundredth
401,"All Praise to Thee, My God, This Night","Ken, Thomas","Tallis, Thomas",Tallis’ Canon
402,Abide with Me: Fast Fall the Eventide,"Lyte, Henry F.","Monk, William H.",Eventide
403,"Savior, Breathe an Evening Blessing","Edmeston, James","Stebbins, George C.",Evening Prayer
404,"Sun of My Soul, Thou Savior Dear","Keble, John",Katholisches Gesangbuch,Hursley
405,"God, That Madest Earth and Heaven","Heber, Reginald",Traditional Welsh melody,Ar Hyd Y Nos
406,Now the Day Is Over,"Baring-Gould, Sabine","Barnby, Joseph",Merrial
407,"The Day You Gave Us, Lord, Is Ended","Ellerton, John","Scholefield, Clement C.",St. Clement
408,Day is Dying in the West,"Lathbury, Mary A.","Sherwin, William F.",Evening Praise
409,Softly Now the Light of Day,"Doane, George W.","von Weber, Carl Maria",Seymour
410,"Lord Jesus Christ, Our Lord Most Dear",Heinrich of Laufenberg,"Barnby, Joseph",St. Chrysostom
411,"Shine Thou upon Us, Lord","Ellerton, John",Jewish melody,Leoni
412,See Israel’s Gentle Shepherd Stand,"Doddridge, Phillip","Barnby, Joseph",Soho
413,"Our Children, Lord, in Faith and Prayer","Haweis, Thomas","Pond, Sylvanus B.",Armenia
414,"Dear Lord, Today Our Child","Busch, Calvin A.","Busch, Calvin A.",Second Parish
415,Baptized into Your Name Most Holy,"Rambach, Johann J.","Neumark, Georg",Neumark
416,"Gracious Savior, Gentle Shepherd","Leeson, Jane E.","Viner, William L.",Dismissal
417,A Little Child the Savior Came,"Robertson, William",Heilige Seelenlust,Angelus
418,"O King Eternal, Sovereign Lord","Fitch, William","Dykes, John B.",Almsgiving
419,"In Your Arms, Lord Jesus Christ","Clowney, Edmund P.","Warren, Norman L.",Listening
420,At the Lamb’s High Feast We Sing,Latin hymn,"Elvey, George J.","St. George’s, Windsor"
421,"Soul, Adorn Yourself with Gladness","Franck, Johann","Cruger, Johann",Schmucke Dich
422,Twas on That Night When Doomed to Know,"Morison, John","Miller, Edward (Arr.)",Rockingham Old
423,According to Thy Gracious Word,"Montgomery, James","Cottman, Arthur",Dalehurst
424,"Shepherd of Souls, Refresh and Bless","Montgomery, James","Dykes, John B.",St. Agnes
425,Bread of the World in Mercy Broken,"Heber, Reginald","Hodges, John S. B.",Eucharistic Hymn
426,Till He Come!,"Bickersteth, Edward H.","Redhead, Richard",Redhead
427,Amidst Us Our Beloved Stands,"Spurgeon, Charles H.",Gregorian Chant,Hamburg
428,"Not Worthy, Lord!","Bickersteth, Edward H.","Mendelssohn-Bartholdy, Felix",Communion
429,Let Thy Blood in Mercy Poured,Greek hymn,"Cruger, Johann","Jesus, Meine Zuversicht"
430,I Hunger and I Thirst,"Monsell, John S. B.",Traditional Austrian melody,Dolomite Chant
431,A Parting Hymn We Sing,"Wolfe, Aaron R.",Mason and Webb’s Cantica Laudis,Schumann
432,We Give Thee But Thine Own,"How, William Walsham",Mason and Webb’s Cantica Laudis,Schumann
433,"O God of Mercy, God of Might","Thring, Godfrey","Drewett, Edwin",Elmhurst
434,"Lord, Thou Lov’st the Cheerful Giver","Murray, Robert","Zundel, John",Beecher
435,"Lord of All Good, We Bring Our Gifts to You","Bayly, Albert F.","Watson, Sydney",Morestead
436,"Zion, Founded on the Mountains",The Psalter,"Edwards, Robert",Caersalem
437,"O God, to Us Show Mercy",The Psalter,"Lloyd, William",Meirionydd
438,"All Lands, to God in Joyful Sounds",The Psalter,"Schrubsole, William",Miles Lane
439,Christ Shall Have Dominion,The Psalter,"Sullivan, Arthur S.",St. Gertrude
440,"Ye Christian Heralds, Go Proclaim","Draper, Bourne H.","Zeuner, Heinrich C.",Missionary Chant
441,Jesus Shall Reign,"Watts, Isaac","Hatton, John",Duke Street
442,"Arise, O God","Hurn, William","Edwards, John David",Rhosymedre
443,Hark! The Voice of Jesus Crying,"March, Daniel","Mozart, Wolfgang Amadeus",Ellesdie
444,"O Zion, Hast, Your Mission High Fulfilling","Thomson, Mary A.","Walch, James",Tidings
445,Bring Them In,"Thomas, Alexcenah","Ogden, William A.",Bring Them In
446,Fling Out the Banner! Let It Float,"Doane, George W.","Calkin, J. Baptiste",Waltham
447,Christ for the World We Sing,"Wolcott, Samuel","de Giardini, Felice",Italian Hymn
448,We Have Heard the Joyful Sound,"Owens, Priscilla J.","Kirkpatrick, William J.",Jesus Saves
449,We Rest on Thee,"Cherry, Edith G.","Sibelius, Jean",Finlandia
450,So Send I You,"Clarkson, Margaret","Peterson, John W.",So Send I You
451,"The Sending, Lord, Springs","Danker, William J.","Stanford, Charles V.",Engelberg
452,Macedonia,"Ortlund, Anne","Cutler, Henry S.",All Saints New
453,All Authority and Power,"Idle, Christopher","Neander, Joachim",Neander
454,"Our God Is Mighty, Worthy of All Praising","Clarkson, Margaret","Huffman, Hughes M. ",Viola
455,And Can It Be That I Should Gain,"Wesley, Charles","Campbell, Thomas",Sagina
456,"By Grace I’m Saved, Grace Free and Boundless","Scheidt, Christian L.",Harmonischer Liederschatz,Mentzer
457,"Come, Thou Fount of Every Blessing","Robinson, Robert","Nettleton, Asahel",Nettleton
458,What Tho’ I Cannot Break My Chain,"Toplady, Augustus M.","Arne, Thomas A.",Arlington
459,I Am Not Skilled to Understand,"Greenwell, Dora","Kirkpatrick, William J.",Greenwell
460,Amazing Grace,"Newton, John",Traditional American melody,Amazing Grace
461,Not What My Hands Have Done,"Bonar, Horatius","Martin, George William",Leominster
462,Grace! ‘Tis a Charming Sound,"Doddridge, Phillip",Genevan Psalter,St. Michael
463,A Debtor to Mercy Alone,"Toplady, Augustus M.","Evans, David Emlyn",Trewen
464,I Was a Wandering Sheep,"Bonar, Horatius","Zundel, John",Lebanon
465,Marvelous Grace of Our Loving Lord,"Johnston, Julia H.","Towner, Daniel B.",Moody
466,"I Sought the Lord, and Afterward I Knew",Anon.,"Chadwick, George W.",Peace
467,Wonderful Grace of Jesus,"Lillenas, Haldor","Lillenas, Haldor",Wonderful Grace
468,My Faith Has Found a Resting Place,"Edmunds, Lidie H.","Gretry, Andre",Landas
469,How Sweet and Awesome Is the Place,"Watts, Isaac",Old Irish hymn melody,St. Columba
470,How Vast the Benefits Divine,"Toplady, Augustus M.","Croft, William",St. Matthew
471,Tis Not That I Did Choose Thee,"Conder, Josiah","Calkin, John Baptiste",Savoy Chapel
472,"Come, Ye Sinners, Poor and Wretched","Hart, Joseph","Owen, William",Bryn Calfaria
473,Jesus Sinners Doth Receive,"Neumeister, Erdmann","Cruger, Johann","Jesus, Meine Zuversicht"
474,"Blow Ye the Trumpet, Blow!","Wesley, Charles","Edson, Louis",Lenox
475,Come to the Savior Now,"Wigner, John M.","Maker, Frederick C.",Invitation
476,The Light of the World Is Jesus,"Bliss, Philip P.","Bliss, Philip P.",Light Of The World
477,"Are You Weary, Are You Languid","Neale, John Mason","Baker, Henry W.",Stephanos
478,I Love to Tell the Story,"Hankey, Katherine","Fischer, William G.",I Love To Tell The Story
479,Softly and Tenderly Jesus Is Calling,"Thompson, Will L.","Thompson, Will L.",Thompson
480,"Come, for the Feast Is Spread","Burton, Henry","Lowry, Robert",Something For Jesus
481,Turn Your Eyes upon Jesus,"Lemmel, Helen H.","Lemmel, Helen H.",Lemmel
482,"Come unto Me, Ye Weary","Dix, William C.",Welsh hymn melody,Llangloffan
483,We Sing the Glorious Conquest,"Ellerton, John",Traditional German melody,Woodbird
484,I Hear Thy Welcome Voice,"Hartsough, Lewis","Hartsough, Lewis",Welcome Voice
485,O Thou That Hear’st When Sinners Cry,"Watts, Isaac",Gregorian Chant,Hamburg
486,"God, Be Merciful to Me",The Psalter,"Redhead, Richard",Redhead
487,In Thy Wrath and Hot Displeasure,The Psalter,"Parry, C. Hubert H.",Rustington
488,"Remember Not, O God",The Psalter,"Barnard, John",Steeple Ashton
