N,Title,Author,Composer,Tune
489,"Lord, like the Publican I Stand","Raffles, Thomas","Gabriel, Charles H.",Avondale
490,Out of the Deep I Call,"Baker, Henry W.","Daman, William",Southwell
491,"Take Me, O My Father, Take Me","Palmer, Ray","Bortniansky, Dmitri",Vesper Hymn
492,"O Jesus, Thou Art Standing","How, William Walsham","Knecht, Justin H.",St. Edith
493,We Have Not Known Thee As We Ought,"Pollock, Thomas Benson","Barnby, Joseph",St. Chrysostom
494,Forgive Our Sins As We Forgive,"Herklots, Rosamond E.",American folk tune,Dove Of Peace
495,"No, Not Despairingly Come I to Thee","Bonar, Horatius","Spratt, Ann B.",Kedron
496,"Kind and Merciful God, We Have Sinned","Leech, Bryan Jeffery",Traditional Swedish melody,Elfaker
497,"I Need Thee, Precious Jesus","Whitfield, Frederick",Welsh hymn melody,Meirionydd
498,Jesus! What a Friend for Sinners!,"Chapman, J. Wilbur","Pritchard, Rowland Hugh",Hyfrydol
499,"Rock of Ages, Cleft for Me","Toplady, Augustus M.","Hastings, Thomas",Toplady
500,"Rock of Ages, Cleft for Me","Toplady, Augustus M.","Ward, James",New City Fellowship
501,"Just As I Am, without One Plea","Elliott, Charlotte","Bradbury, William B.",Woodworth
502,"Just As I Am, without One Plea","Elliott, Charlotte","Maunder, John Henry",Maunder
503,"Out of My Bondage, Sorrow, and Night","Sleeper, W. T.","Stebbins, George C.","Jesus, I Come"
504,"I Am Trusting Thee, Lord Jesus","Havergal, Frances R.",Ethelbert W. Bullinger,Bullinger
505,I’m Not Ashamed to Own My Lord,"Watts, Isaac",J. C. Lowry,Pisgah
506,As When the Hebrew Prophet Raised,"Watts, Isaac","Mason, Lowell",Downs
507,"Approach, My Soul, the Mercy Seat","Newton, John","Cottman, Arthur",Dalehurst
508,"Jesus, Lover of My Soul","Wesley, Charles","Parry, Joseph",Aberystwyth
509,"Jesus, Lover of My Soul","Wesley, Charles","Marsh, Simeon B.",Martyn
510,Thou Hidden Source of Calm Repose,"Wesley, Charles",Easy Hymn Tunes,Stella
511,"Jesus, and Shall It Ever Be","Grigg, Joseph","Southgate, Thomas B.",Brookfield
512,I Lay My Sins on Jesus,"Bonar, Horatius","Gesius, Bartolomaeus",Commemoration
513,"Blessed Lord, in Thee Is Refuge","Booth, Herbert","Owen, William",Bryn Calfaria
514,For God So Loved the World,"Dauermann, Stuart","Dauermann, Stuart",For God So Loved
515,How Lovely Shines the Morning Star!,"Nicolai, Philipp","Nicolai, Philipp",Wie Schon Leuchtet Der Morgenstern
516,"Jesus, I Live to Thee","Harbaugh, Henry","Jackson, Robert",Trentham
517,"I’ve Found a Friend, O Such a Friend!","Small, James G.","Sullivan, Arthur S.",Constance
518,"Christ, of All My Hopes the Ground","Wardlaw, Ralph","Malan, Henri A. Ceasar",Hendon
519,Fountain of Never-Ceasing Grace,"Toplady, Augustus M.","Croft, William",St. Matthew
520,"Jesus, Thy Blood and Righteousness","von Zinzendorf, Nicolaus Ludvig",Gardiner’s Sacred Melodies,Germany
521,My Hope Is Built on Nothing Less,"Mote, Edward","Bradbury, William B.",Solid Rock
522,My Hope Is Built on Nothing Less,"Mote, Edward","Bortniansky, Dmitri",St. Petersburg
523,My Hope Is in the Lord,"Clayton, Norman J.","Clayton, Norman J.",Wakefield
524,"Thy Works, Not Mine, O Christ","Bonar, Horatius","Darwall, John",Darwall
525,A Child of the King,"Buell, Hattie E.","Sumner, John B.",Binghamton
526,Blessed Are the Sons of God,"Humphreys, Joseph","Malan, Henri A. Ceasar",Rosefield
527,The Beatitudes,"Watts, Isaac","Baker, Henry",Quebec
528,My Faith Looks Up to Thee,"Palmer, Ray","Mason, Lowell",Olivet
529,"Love Divine, All Loves Excelling","Wesley, Charles","Zundel, John",Beecher
530,"Lord, I Want to Be a Christian",Spiritual,Spiritual,"Lord, I Want To Be A Christian"
531,"Savior, Blessed Savior","Thring, Godfrey","Havergal, Frances R.",Hermas
532,"Teach Me, O Lord, Thy Holy Way","Matson, William T.",St. Albans Tune Book,Penitence
533,"I Am Thine, O Lord, I Have Heard They Voice","Crosby, Fanny J.","Doane, William H.",I Am Thine
534,O For a Closer Walk with God,"Cowper, William","Dykes, John B.",Beatitudo
535,"O the Deep, Deep Love of Jesus!","Francis, Samuel Trevor","Williams, Thomas John",Ebenezer
536,"Searcher of Hearts, from Mine Erase","Morris, George P.","Dykes, John B.",Beatitudo
537,Take Time to Be Holy,"Longstaff, William D.","Stebbins, George C.",Holiness
538,More about Jesus Would I Know,"Hewitt, Eliza E.","Sweney, John R.",Sweney
539,Jerusalem the Golden,Bernard of Cluny,"Ewing, Alexander",Ewing
540,A Few More Years Shall Roll,"Bonar, Horatius","Martin, George William",Leominster
541,When the Roll Is Called Up Yonder,"Black, James M.","Black, James M.",Roll Call
542,Who Are These like Stars Appearing,"Schenk, Heinrich T.",Darmstadt Gesangbuch,All Saints Old
543,Around the Throne of God in Heaven,"Shepherd, Anne H.","Matthews, Henry E.",Children’s Praises
544,How Bright These Glorious Spirits Shine!,"Watts, Isaac","Fink, Gottfried W.",Bethlehem
545,When This Passing World Is Done,"McCheyne, Robert Murray","Sullivan, Arthur S.",Mount Zion
546,The Sands of Time are Sinking,"Cousin, Anne R.","Urhan, Chretien",Rutherford
547,With Harps and with Viols,"Pierson, Arthur T.","Bliss, Philip P.",Harps And Viols
548,No Night There,"Clements, John R.","Danks, Hart P.",No Night There
549,By the Sea of Crystal,"Kuipers, William","Vanderhoven, John",Crystal
550,There Is a Land of Pure Delight,"Watts, Isaac","Gower, John H.",Meditation
551,How Blest Is He Whose Trespass,The Psalter,"Urhan, Chretien",Rutherford
552,"From out the Depths I Cry, O Lord, to Thee",The Psalter,"Purday, Charles H.",Sandon
553,"My Sins, My Sins, My Savior!","Monsell, John S. B.","Monsell, John S. B.",Monsell
554,From Depths of Woe I Raise to Thee,"Luther, Martin","Luther, Martin",Aus Tiefer Not
555,"Lord, I Was Blind: I Could Not See","Mason, William T.","Scott-Gatty, Alfred",Bodmin
556,Though Your Sins Be as Scarlet,"Crosby, Fanny J.","Doane, William H.",Compassion
557,Blest Are the Undefiled,"Watts, Isaac","Mason, Lowell",Downs
558,"That Man Is Blest Who, Fearing God",The Psalter,Hymns and Sacred Poems,Irish
559,"Father, I Know That All My Life","Waring, Anna L.","Steggall, Charles",Morwellham
560,"Lord, Speak to Me That I May Speak","Havergal, Frances R.","Smith, Gail",Fort Lauderdale
561,"Lord, Speak to Me That I May Speak","Havergal, Frances R.","Schumann, Robert",Canonbury
562,All to Jesus I Surrender,"VanDeVenter, Judson W.","Weeden, Winfield S.",Surrender
563,What Kind of Man Can Live in the World,"Barnes, Jonathan","Wilson, David G.",What Kind Of Man
564,Blessed Is the Man,"Baughen, Michael","Baughen, Michael",Blessed Is The Man
565,All for Jesus!,"James, Mary D.","Stainer, John",Wycliff
566,"Fear Not, O Little Flock","Altenburg, Johann Michael","Crawford, Edward Patrick",Jehovah Nissi
567,"Rise, My Soul, to Watch and Pray","Freystein, Johann B.",Hundert Arien,Straf Mich Nicht
568,In the Hour of Trial,"Montgomery, James","Lane, Spencer",Penitence
569,"Jesus, Lord of Life and Glory","Cummins, James J.",Gregorian Chant,St. Austin
570,Faith of Our Fathers!,"Faber, Frederick W.","Hemy, Henri F.",St. Catherine
571,"Stand Up, Stand Up for Jesus","Duffield, George","Webb, George J.",Webb
572,"Onward, Christian Soldiers","Baring-Gould, Sabine","Sullivan, Arthur S.",St. Gertrude
573,Am I a Soldier of the Cross,"Watts, Isaac",Chetham’s Book of Psalmody,Marlow
574,"Christian, Dost Thou See Them",Andrew of Crete,"Dykes, John B.",St. Andrew Of Crete
575,"Soldiers of Christ, Arise","Wesley, Charles","Elvey, George J.",Diademata
576,"Awake, My Soul, Stretch Every Nerve","Doddridge, Phillip","Handel, George Frederick",Christmas
577,"Stand Up, My Soul; Shake Off Your Fears","Watts, Isaac","Calkin, J. Baptiste",Waltham
578,The Son of God Goes Forth to War,"Heber, Reginald","Cutler, Henry S.",All Saints New
579,Dare to Be a Daniel!,"Bliss, Philip P.","Bliss, Philip P.",Daniel
580,"Lead On, O King Eternal","Shurtleff, Ernest W.","Smart, Henry",Lancashire
581,Fight the Good Fight,"Monsell, John S. B.","Mozart, Wolfgang Amadeus",Mozart
582,Yield Not to Temptation,"Palmer, Horatio R.","Palmer, Horatio R.",Yield Not
583,"Fountain of Good, to Own Thy Love","Doddridge, Phillip","Turton, Thomas",St. Etheldreda
584,"Go, Labor On","Bonar, Horatius","Boyd, William",Pentacost
585,"Take My Life, and Let It Be","Havergal, Frances R.","Malan, Henri A. Ceasar",Hendon
586,"Take My Life, and Let It Be","Havergal, Frances R.","Dykes, John B.",St. Bees
587,Who Is on the Lord’s Side?,"Havergal, Frances R.",German melody,Armageddon
588,Who Is on the Lord’s Side?,"Havergal, Frances R.","Roberts, Caradog",Rachie
589,"Fill Thou My Life, O Lord My God","Bonar, Horatius",Day’s Psalter,St. Flavian
590,"Jesus, Master, Whose I Am","Havergal, Frances R.","Bortniansky, Dmitri",Wells
591,Jesus Calls Us,"Alexander, Cecil Frances","Jude, William H.",Galilee
592,Jesus Bids Us Shine,"Warner, Susan","Excell, Edwin O.",Jesus Bids Us Shine
593,"Take Thou Our Minds, Dear Lord","Foulkes, William Hiram","Lomas, George",Sursum Corda
594,Hope of the World,"Harkness, Georgia E.","Copes, V. Earle",Vicar
595,Let Your Heart Be Broken,"Leech, Bryan Jeffery","Lane, Spencer",Penitence
596,"You Came to Us, Dear Jesus","Clowney, Edmund P.","Terry, R.R.",Highwood
597,Though I May Speak with Bravest Fire,"Hopson, Hal",American folk tune,Gift Of Love
598,"Guide Me, O Thou Great Jehovah","Williams, William","Hughes, John",CWM Rhondda
599,"Savior, like a Shepherd Lead Us","Thrupp, Dorothy Ann","Bradbury, William B.",Shepherd
600,He Leadeth Me: O Blessed Thought!,"Gilmore, Joseph H.","Bradbury, William B.",He Leadeth Me
601,"Jesus, Savior, Pilot Me","Hopper, Edward","Gould, John E.",Pilot
602,"O God, My Faithful God","Heermann, Johann","Fritsch, Ahasuerus",Darmstadt
603,He Who Would Valiant Be,"Bunyan, John","Douglas, Charles Winfred",St. Dunstan’s
604,"Rejoice, Ye Pure in Heart","Plumptre, Edward H.","Messiter, Arthur H.",Marion
605,All the Way My Savior Leads Me,"Crosby, Fanny J.","Lowry, Robert",All The Way
606,"Teach Me Thy Way, O Lord","Ramsey, B. Mansell","Ramsey, B. Mansell",Camacha
607,"Thy Loving-kindness, Lord, Is Good and Free",The Psalter,"Hopkins, Edward J.",Ellers
608,To God My Earnest Voice I Raise,The Psalter,"Miller, Edward (Arr.)",Rockingham Old
609,Why Should Cross and Trial Grieve Me?,"Gerhardt, Paul","Ebeling, Johann G.",Warum Sollt’ Ich Mich Denn Gramen
610,"Take Up Your Cross, the Savior Said","Everest, Charles W.","Baker, Henry",Quebec
611,I Want Jesus to Walk with Me,Spirtual,Spiritual,Walk With Me
612,"O Lord, Be Gracious to Me","Perry, Michael","Warren, Norman L.","O Lord, Be Gracious"
613,"Give Thanks unto the Lord, Jehovah",Anon.,Strasbourg Psalter,Rendez A Dieu
614,"Now Israel May Say, and That in Truth",The Psalter,"Bourgeouis, Louis",Old 124th
615,"Come, Ye Disconsolate, Where’er Ye Languish","Moore, Thomas","Webbe, Samuel",Alma
616,Leaning on the Everlasting Arms,"Hoffman, Elisha A.","Showalter, Anthony J.",Showalter
617,My Anchor Holds,"Martin, W. C.","Towner, Daniel B.",Anchor
618,His Eye Is on the Sparrow,"Martin, Civilla D.","Gabriel, Charles H.",Sparrow
619,A Shelter in the Time of Storm,"Charlesworth, Vernon J.","Sankey, Ira D.",Shelter
620,"O Lord, I Love You, My Shield, My Tower","Clowney, Edmund P.","Saint-Saens, Camille",Saint-Saens
621,Sometimes a Light Surprises,"Cowper, William","Hullah, John",Bentley
622,I Waited for the Lord Most High,The Psalter,"Barnby, Joseph",Dunstan
623,Moment by Moment,"Whittle, Daniel W.","Moody, May Whittle",Whittle
624,Through All the Changing Scenes of Life,Tate and Brady’s New Version,"Mason, Lowell",Downs
625,"Tell Me the Old, Old Story","Hankey, Katherine","Doane, William H.",Evangel
626,"O Lord, by Grace Delivered",The Psalter,Traditional English melody,Noel
627,Behold the Throne of Grace!,"Newton, John","Woodman, Jonathan C.",State Street
628,"Come, My Soul, Thy Suit Prepare","Newton, John","Malan, Henri A. Ceasar",Hendon
629,What a Friend We Have in Jesus,"Scriven, Joseph","Converse, Charles C.",What A Friend
630,"Eternal Father, Strong to Save","Whiting, William","Dykes, John B.",Melita
631,From Every Stormy Wind That Blows,"Stowell, Hugh","Hastings, Thomas",Retreat
632,"When the Weary, Seeking Rest","Bonar, Horatius","Callcott, William H.",Intercession New
633,"Father, We Thank You for the Night","Weston, Rebecca J.","Batchellor, Daniel",Onslow
634,Sweet Hour of Prayer,"Walford, William W.","Bradbury, William B.",Sweet Hour
635,How Good It Is to Thank the Lord,The Psalter,"Bortniansky, Dmitri",St. Petersburg
636,Can a Little Child like Me,"Dodge, Mary Mapes","Basswood, W. K.",Thanksgiving (Basswood)
637,What Shall I Render to My God,"Watts, Isaac","Mason, Lowell",Downs
638,"Savior, Thy Dying Love Thou Gavest Me","Phelps, S. Dryden","Lowry, Robert",Something For Jesus
639,Thy Life Was Given for Me,"Havergal, Frances R.","Gower, John H.",Devotion
640,My Tribute,"Crouch, Andrae","Crouch, Andrae",My Tribute
641,How Long Wilt Thou Forget Me,The Psalter,"Mann, Arthur H.",Angel’s Story
642,Be Thou My Vision,Ancient Irish poem,Traditional Irish melody,Slane
643,"Judge Me, God of My Salvation",The Psalter,Traditional Welsh melody,Blaenhafren
644,May the Mind of Christ My Savior,"Wilkinson, Kate B.","Barham-Gould, A. Cyril",St. Leonards
645,"Jesus, the Very Thought of Thee",Latin,"Dykes, John B.",St. Agnes
646,"Jesus, Thou Joy of Loving Hearts",Bernard of Clairvaux,"Baker, Henry",Quebec
647,How Sweet the Name of Jesus Sounds,"Newton, John","Reinagle, Alexander R.",St. Peter
648,"My Jesus, I Love Thee","Fetherstone, William R.","Gordon, Adoniram, J.",Caritas
649,"More Love to Thee, O Christ","Prentiss, Elizabeth Payson","Doane, William H.",More Love To Thee
650,I Will Sing of My Redeemer,"Bliss, Philip P.","McGranahan, James",My Redeemer
651,He Lifted Me,"Gabriel, Charles H.","Gabriel, Charles H.",He Lifted Me
652,"Savior, Teach Me, Day by Day","Leeson, Jane E.","Strattner, Georg C.",Posen
653,Jesus Is All the World to Me,"Thompson, Will L.","Thompson, Will L.",Elizabeth
654,"O Jesus, I Have Promised","Bode, John E.","Mann, Arthur H.",Angel’s Story
655,O Safe to the Rock That Is Higher Than I,"Cushing, William O.","Sankey, Ira D.",Hiding In Thee
656,"Jesus, Priceless Treasure","Franck, Johann","Cruger, Johann","Jesu, Meine Freude"
657,"In Sweet Communion, Lord, with Thee",The Psalter,Day’s Psalter,St. Flavian
658,"Jesus, My Lord, My God, My All","Collins, Henry","Huffman, Hughes M. ",Sarah
659,Let Us Praise God Together,"Seddon, James E.",Spiritual,Let Us Break Bread
660,O God beyond All Praising,"Perry, Michael","Holst, Gustav",Thaxted
661,As Pants the Hart for Cooling Streams,Tate and Brady’s New Version,"Spohr, Louis",Spohr
662,As the Hart Longs for Flowing Streams,"Harkins, Dana",Appalachian folk melody,As The Hart Longs
663,"O God Eternal, You Are My God!","Idle, Christopher M.",Traditional melody,O God Eternal
664,Call Jehovah Your Salvation,"Montgomery, James","Dirksen, Richard",Christ Church (or Sydnor)
665,What Time I Am Afraid,The Psalter,"Burnap, Uzziah C.",Holy Guide
666,In Silence My Soul Is Waiting,"Saward, Michael","Strover, Christian",Silence
667,God Is My Strong Salvation,"Montgomery, James","Vulpius, Melchior",Mein Leben
668,"Who Trusts in God, a Strong Abode","Magdeburg, Joachim","Sullivan, Arthur S.",Constance
669,Commit Now All Your Griefs,"Gerhardt, Paul","Elvey, George J.",Diademata
670,If Thou But Suffer God to Guide Thee,"Neumark, Georg","Neumark, Georg",Neumark
671,Forever Trusting in the Lord,The Psalter,"Gower, John H.",Meditation
672,Trust and Obey,"Sammis, John H.","Towner, Daniel B.",Trust And Obey
673,Cast Your Burden on the Lord,Hill’s Psalms and Hymns,"Gottschalk, Louis M.",Mercy
674,I Need Thee Every Hour,"Hawks, Annie S.","Lowry, Robert",Need
675,Only Trust Him,"Stockton, John H.","Stockton, John H.",Minerva
676,Day by Day and with Each Passing Moment,"Berg, Carolina Sandell","Ahnfelt, Oscar",Blott En Dag
677,"Praise the Savior, Ye Who Know Him!","Kelly, Thomas",Traditional German melody,Acclaim
678,Trusting Jesus,"Stites, Edgar Page","Sankey, Ira D.",Trusting Jesus
679,Tis So Sweet to Trust in Jesus,"Stead, Louisa M. R.","Kirkpatrick, William J.",Trust In Jesus
680,Consider the Lilies,"Hawthorne, Grace","Fettke, Tom",Consider The Lilies
681,How Gentle God’s Commands,"Doddridge, Phillip","Nageli, Hans G.",Dennis
682,"In Thee, O Lord, I Put My Trust",Anon.,"Lowry, J. C.","In Thee, O Lord"
683,Not Haughty Is My Heart,The Psalter,Gregorian Chant,Olmutz
684,My Times Are in Thy Hand,"Lloyd, William F.",St. Albans Tune Book,Vigil
685,"My Jesus, As Thou Wilt!","Schmolck, Benjamin","von Weber, Carl Maria",Jewett
686,"Thy Way, Not Mine, O Lord","Bonar, Horatius","Maker, Frederick C.",Invitation
687,"Make Me a Captive, Lord","Matheson, George","Hustad, Donald P.",Paradoxy
688,"Have Thine Own Way, Lord!","Pollard, Adelaide","Stebbins, George C.",Holy Desire
689,"Be Still, My Soul","von Schlegel, Katharina","Sibelius, Jean",Finlandia
690,I Know That My Redeemer Lives,"Wesley, Charles","Handel, George Frederick",Bradford
691,It Is Well with My Soul,"Spafford, Horatio G.","Bliss, Philip P.",Ville Du Havre
692,"To You, O Lord, I Fly",The Psalter,"Martin, George William",Leominster
693,Blessed Assurance,"Crosby, Fanny J.","Knapp, Phoebe P.",Assurance
694,"Lord, I Lift My Soul to Thee",The Psalter,"von Weber, Carl Maria",Seymour
695,By Grace I Am an Heir of Heaven,"Scheidt, Christian L.","Neumark, Georg",Neumark
696,I’ve Found the Pearl of Greatest Price!,"Mason, John","Purday, Charles H.",Jerusalem
697,Wonderful Words of Life,"Bliss, Philip P.","Bliss, Philip P.",Words Of Life
698,"O Happy Day, That Fixed My Choice","Doddridge, Phillip","Southgate, Thomas B.",Brookfield
699,Like a River Glorious,"Havergal, Frances R.","Mountain, James",Wye Valley
700,"Come, We that Love the Lord","Watts, Isaac","Williams, Aaron",St. Thomas
701,"Redeemed, How I Love to Proclaim It!","Crosby, Fanny J.","Butler, A. L.",Ada
702,"Peace, Perfect Peace","Bickersteth, Edward H.","Caldbeck, George T.",Pax Tecum
703,Loved with Everlasting Love,"Robinson, George W.","Mountain, James",Everlasting Love
704,Thou Wilt Keep Him in Perfect Peace,Anon.,"Witty, Robert",Furchte Dich Nicht
705,I Know Whom I Have Believed,"Whittle, Daniel W.","McGranahan, James",El Nathan
706,"Jesus Lives, and So Shall I","Gellert, Christian F.","Cruger, Johann","Jesus, Meine Zuversicht"
707,"Jesus, I My Cross Have Taken","Lyte, Henry F.","Mozart, Wolfgang Amadeus",Ellesdie
708,O Love That Wilt Not Let Me Go,"Matheson, George","Peace, Albert L.",St. Margaret
709,Now I Belong to Jesus,"Clayton, Norman J.","Clayton, Norman J.",Ellsworth
710,God of Our Fathers,"Roberts, Daniel C.","Warren, George William",National Hymn
711,God the All-Terrible!,"Chorley, Henry F.","Lwoff, Alexis",Russian Hymn
712,"O God of Love, O King of Peace","Baker, Henry W.","Baker, Henry",Quebec
713,"Great King of Nations, Hear Our Prayer","Gurney, John H.","Croft, William",St. Anne
714,We Plow the Fields,"Claudius, Matthias","Schultz, Johann A. P.",Wir Pflugen
715,"Come, Ye Thankful People, Come","Alford, Henry","Elvey, George J.","St. George’s, Windsor"
716,Sing to the Lord of Harvest,"Monsell, John S. B.","Steurlein, Johann",Wie Lieblich Ist Der Maien
717,Blest the Man That Fears Jehovah,The Psalter,"Jude, William H.",Galilee
718,"O Happy Home, Where Thou Art Loved","Spitta, Carl J. P.","Mendelssohn-Bartholdy, Felix",Communion
719,A Christian Home,"Hart, Barbara B.","Sibelius, Jean",Finlandia
720,Happy the Home When God Is There,"Ware, Henry, Jr.","Mason, Lowell",Downs
721,"O Father, All-Creating","Ellerton, John","Calkin, John Baptiste",Savoy Chapel
722,O Perfect Love,"Gurney, Dorothy F.","Barnby, Joseph",Perfect Love
723,Come Away to the Skies,The Southern Harmony,The Southern Harmony,Middlebury
724,The Ten Commandments,"Westra, Dewey",Genevan Psalter,Les Commandements De Dieu
725,The Lord’s Prayer,"de Jong, Henry J.","Dykes, John B.",Melita
726,Spirit of the Living God,"Iverson, Daniel","Iverson, Daniel",Iverson
727,"Lead Me, Lord, Lead Me in Thy Righteousness","Wesley, Samuel S.","Wesley, Samuel S.",Lead Me Lord
728,"Hear Our Prayer, O Lord",Anon.,"Whelpton, George",Whelpton
729,All Things Are Thine,"Whittier, John G.","Gorlitz, Pensum Sacrum",Herr Jesu Christ
730,Benediction,"Newton, John","Stainer, John",Evening Prayer (Stainer)
731,Doxology,"Ken, Thomas",Genevan Psalter,Old Hundredth
732,Doxology,"Ken, Thomas","Tallis, Thomas",Tallis’ Canon
733,Doxology,"Ken, Thomas",Geistliche Kirchengesange,Lasst Uns Erfreuen
734,Gloria Patri,,"Meineke, Charles",Gloria Patri (Meineke)
735,Gloria Patri,,"Greatorex, Henry W.",Gloria Patri (Greatorex)
736,Gloria Patri,Gloria Patri,"Young, Carlton",Gloria Patri (Young)
737,"Christ, We Do All Adore Thee",Latin hymn,"Dubois, Theodore",Adore Thee
738,Twofold Amen,,Anon.,Dresden
739,Twofold Amen,,Greek liturgy,
740,Threefold Amen,,Anon.,Danish
741,The Apostles’ Creed,"De Vries, Frank","Miladin, George C.",Credo (Miladin)
742,The Apostles’ Creed,Anon.,"Taylor, Cyril V.",Mead House
